Time,Current density,Voltage,Voltage amplitude
0.002,-1.24E-11,0,28
0.005,-1.24E-11,0,28
0.008,-1.24E-11,0,28
0.011,-1.24E-11,0.00E+00,28
0.014,-1.24E-11,0,28
0.017,-1.24E-11,0,28
0.02,-1.24E-11,0,28
0.023,-1.24E-11,0,28
0.026,-1.24E-11,0,28
0.029,-1.24E-11,0,28
0.032,-1.24E-11,0,28
0.035,-1.24E-11,0,28
0.038,-1.24E-11,0,28
0.041,-1.24E-11,0,28
0.044,-1.24E-11,0,28
0.047,-1.24E-11,0,28
0.05,-1.24E-11,0,28
0.0509,0.07609,25.2,28
0.0518,0.07771,50.4,28
0.0527,0.07934,75.6,28
0.0536,0.08102,100.8,28
0.0545,0.08283,126,28
0.0554,0.0849,151.2,28
0.0563,0.08739,176.4,28
0.0572,0.09044,201.6,28
0.0581,0.09413,226.8,28
0.059,0.0986,252,28
0.0599,0.10402,277.2,28
0.0608,0.11065,302.4,28
0.0617,0.11881,327.6,28
0.0626,0.12893,352.8,28
0.0635,0.14156,378,28
0.0644,0.1575,403.2,28
0.0653,0.17778,428.39999,28
0.0662,0.2038,453.59999,28
0.0671,0.23743,478.79999,28
0.068,0.28092,503.99999,28
0.0689,0.33664,529.19999,28
0.0698,0.40611,554.39998,28
0.0707,0.48829,579.59997,28
0.0716,0.57793,604.79994,28
0.0725,0.6657,629.99988,28
0.0734,0.74157,655.19978,28
0.0743,0.79999,680.39958,28
0.0752,0.84192,705.59923,28
0.0761,0.87186,730.7986,28
0.077,0.89409,755.99752,28
0.0779,0.91138,781.19568,28
0.0788,0.92549,806.39259,28
0.0797,0.93763,831.58751,28
0.0806,0.94854,856.77926,28
0.0815,0.95868,881.96605,28
0.0824,0.96827,907.14522,28
0.0833,0.97736,932.31275,28
0.0842,0.98588,957.46276,28
0.0851,0.99368,982.58671,28
0.086,1.00053,1007.6723,28
0.0869,1.00615,1032.702,28
0.0878,1.01022,1057.6514,28
0.0887,1.01238,1082.4862,28
0.0896,1.01226,1107.1599,28
0.0905,1.00942,1131.6097,28
0.0914,1.00344,1155.7526,28
0.0923,0.99385,1179.4812,28
0.0932,0.98015,1202.6602,28
0.0941,0.96186,1225.125,28
0.095,0.93857,1246.6835,28
0.0959,0.90994,1267.1233,28
0.0968,0.87589,1286.2253,28
0.0977,0.83662,1303.7837,28
0.0986,0.79275,1319.63,28
0.0995,0.74525,1333.6554,28
0.1004,0.69543,1345.8257,28
0.1013,0.64471,1356.1854,28
0.1022,0.59449,1364.8481,28
0.1031,0.54596,1371.9783,28
0.104,0.50001,1377.7691,28
0.1049,0.4572,1382.4212,28
0.1058,0.4178,1386.1273,28
0.1067,0.38186,1389.0615,28
0.1076,0.34926,1391.3746,28
0.1085,0.31978,1393.1934,28
0.1094,0.29316,1394.6214,28
0.1103,0.26914,1395.7424,28
0.1112,0.24747,1396.6228,28
0.1121,0.22789,1397.3149,28
0.113,0.21018,1397.86,28
0.1139,0.19414,1398.29,28
0.1148,0.17959,1398.63,28
0.1157,0.16638,1398.8995,28
0.1166,0.15434,1399.1137,28
0.1175,0.14337,1399.2842,28
0.1184,0.13335,1399.4204,28
0.1193,0.12419,1399.5295,28
0.1202,0.11579,1399.6171,28
0.1211,0.10808,1399.6875,28
0.122,0.10099,1399.7444,28
0.1229,0.09448,1399.7904,28
0.1238,0.08847,1399.8277,28
0.1247,0.08292,1399.8581,28
0.1256,0.0778,1399.8828,28
0.1265,0.07306,1399.903,28
0.1274,0.06867,1399.9196,28
0.1283,0.0646,1399.9331,28
0.1292,0.06082,1399.9443,28
0.1301,0.05731,1399.9535,28
0.131,0.05404,1399.9611,28
0.1319,0.051,1399.9674,28
0.1328,0.04816,1399.9726,28
0.1337,0.04551,1399.977,28
0.1346,0.04304,1399.9806,28
0.1355,0.04073,1399.9836,28
0.1364,0.03856,1399.9862,28
0.1373,0.03654,1399.9883,28
0.1382,0.03464,1399.99,28
0.1391,0.03286,1399.9915,28
0.14,0.03118,1399.9928,28
0.1409,0.02961,1399.9939,28
0.1418,0.02813,1399.9948,28
0.1427,0.02674,1399.9955,28
0.1436,0.02543,1399.9962,28
0.1445,0.0242,1399.9967,28
0.1454,0.02303,1399.9972,28
0.1463,0.02193,1399.9976,28
0.1472,0.02089,1399.9979,28
0.1481,0.01991,1399.9982,28
0.149,0.01897,1399.9984,28
0.1499,0.01806,1399.9986,28
0.1508,0.01719,1399.9988,28
0.1517,0.01633,1399.999,28
0.1526,0.01547,1399.9991,28
0.1535,0.01459,1399.9992,28
0.1544,0.01367,1399.9993,28
0.1553,0.01269,1399.9994,28
0.1562,0.01164,1399.9995,28
0.1571,0.01052,1399.9996,28
0.158,0.00936,1399.9996,28
0.1589,0.0082,1399.9997,28
0.1598,0.00708,1399.9997,28
0.1607,0.00605,1399.9997,28
0.1616,0.00513,1399.9998,28
0.1625,0.00433,1399.9998,28
0.1634,0.00364,1399.9998,28
0.1643,0.00308,1399.9998,28
0.1652,0.00262,1399.9999,28
0.1661,0.00225,1399.9999,28
0.167,0.00194,1399.9999,28
0.1679,0.00168,1399.9999,28
0.1688,0.00147,1399.9999,28
0.1697,0.00129,1399.9999,28
0.1706,0.00113,1399.9999,28
0.1715,9.95E-04,1399.9999,28
0.1724,8.78E-04,1399.9999,28
0.1733,7.76E-04,1400,28
0.1742,6.86E-04,1400,28
0.1751,6.07E-04,1400,28
0.176,5.36E-04,1400,28
0.1769,4.73E-04,1400,28
0.1778,4.17E-04,1400,28
0.1787,3.66E-04,1400,28
0.1796,3.21E-04,1400,28
0.1805,2.80E-04,1400,28
0.1814,2.44E-04,1400,28
0.1823,2.11E-04,1400,28
0.1832,1.81E-04,1400,28
0.1841,1.54E-04,1400,28
0.185,1.30E-04,1400,28
0.1859,1.08E-04,1400,28
0.1868,8.89E-05,1400,28
0.1877,7.15E-05,1400,28
0.1886,5.58E-05,1400,28
0.1895,4.18E-05,1400,28
0.1904,2.92E-05,1400,28
0.1913,1.80E-05,1400,28
0.1922,7.99E-06,1400,28
0.1931,-9.01E-07,1400,28
0.194,-8.80E-06,1400,28
0.1949,-1.58E-05,1400,28
0.1958,-2.20E-05,1400,28
0.1967,-2.74E-05,1400,28
